q2,q3,Q3b,q10,q15,q35_1,q35_2,q35_7a,q35_7b,q35_8,q35_9,q35_10,q36_1,q36c_1,q18,q20,q21,q22_2,q22_4a,q22_4b,q22_5,q22_6,q22_7,q25,q29,q30,q8a_1,q8a_2,q8a_3,q8a_4,q8a_5,q8a_6,q8a_7,q8a_8,q8a_9,q8a_10,q8a_11,q8a_12,q8b_1,q8b_2,q8b_3,q8b_4,q8b_5,q8b_6,q8b_7,q7e_1,q7e_2,q7e_3,q7e_4,q7e_5,q7e_6,q7e_7,q7e_8,q7e_9,q7e_10,q7e_11,q7e_12,q7e_13,q7e_14,q7e_15,q7e_16,q7e_17,q7e_18,q7e_19,q7e_20,q1,FT22,FT19,q50a,q50b,q50c,q50d,q50e,q50f,q22a_1,q22a_2,q22a_3,q22a_4,q22a_5,q22a_6,q22a_7a,q22a_7b,q22a_9,q22a_10,q22a_11,q22a_12,q22a_13,q22a_14,q22a_15,q22a_16,q22a_17,q22a_18,q22a_19,q22a_22,q22a_23,q22a_24a,q22a_24b,q22a_26,q22a_27,q22a_29,q22a_30,q11a,q11b,q11f1,q11f2,q11f3,q11f,q10a_1,q10a_2a,q10a_2b,q10a_2c,q10a_3a,q10a_3b,q10a_4a,q10a_4b,q10a_5,q10a_6a,q10a_6b,q10a_7a,q10a_7b,q10a_8a,q10a_8b,q10a_9a,q10a_9b,q10a_9c,q10a_9d,q10a_10a,q10a_10b,q10a_10c,q10a_11a,q10a_11b,q10a_11c,q10a_11d,q10b_12,q19_1,q19_2,q19_3a,q19_3b,q19_3c,q19_3d,q19_4a,q19_4b,q19_5a,q19_5b,q19_6a,q19_6b,q19_6c,q19_6d,q19_7,q19_8,q19_9a,q19_9b,q19_10,q12_1,q12_2,q12_3,q12_4,q12_5,q12_6,q13,q13a_1,q13a_2,q13a_3,q13b_1,q13b_2,q13b_3,q13b_4,q23a_1,q23a_2,q23a_3,q23a_4,q23a_5,q23a_6a,q23a_6b,q23a_6c,q23a_7,q23a_7a,q23a_7b,q23a_8a,q23a_8b,q23a_9a,q23a_9b,q23a_10,q23a_11,q23a_12,q5,q6,q33,q24a_1a,q24a_1b,q24a_2,q24a_3a,q24a_3b,q24a_4a,q24a_4b,q24a_5,q24a_6a,q24a_6b,q24a_7,q24a_8a,q24a_8b,q24a_9a,q24a_9b,q24a_10,q26,q60_1,q60_2,q60_3,q60_4,q60_5,q60_6,q60_7,q60_8,q60_9,q60_10,Q29B_1,Q29B_2,Q29B_3,Q29B_3a,Q29B_4,Q29B_5,Q29B_6,Q29B_7,q13F,q13G,q13H,q59,family_status,children_under_18,children_in_household,region,profile_education,profile_education_recoded,personal_income,household_income,profile_marital,profile_house_tenure,house_type,weight,Alder01,Alder02,FT19b,FT22b,FT22b2,gender
9,5,5,1,2,2,2,,2,4,2,3,4,,1,2,1,,,,,,,4,2,9,,,,,,,,,,,,,,,,,,,,3,,1,2,1,,1,1,,1,1,3,,,,,,,1,1,3,11,11,3,3,,4,,5,6,5,3,6,,,,6,6,,6,,,6,,6,,,,6,5,,,5,,3,3,88,88,,,88,88,88,,88,,88,,,88,88,,88,,88,88,,,,88,,,88,,,,88,,88,88,88,,,88,,,88,,88,,,88,,,,,3,,88,3,3,4,4,4,1,,,,88,1,88,88,88,88,1,88,,,88,,88,88,,,88,,,,5,,1,88,3,,,,,1,,5,,,5,5,,1,1,,,88,,,,,,,,,,,,88,,88,,,88,,1,,,3,2,1,1,4,2,2,12,12,4,3,1,0.804531262871,3,3,3,3,4,1
3,7,9,15,,,2,4,,3,6,6,3,,3,4,4,3,4,,4,4,1,4,2,7,,,,,,,,,,,,,,,,,,,,,2,1,3,2,,,1,,1,,3,,2,,,2,,1,1,2,1,1,3,3,,,6,6,6,6,6,6,,1,2,,2,2,,,3,,,,,,3,3,5,,2,,,1,2,2,1,,2,,2,1,,,,2,,2,,1,1,,1,,,,,2,,,2,,,,1,,,3,2,3,,2,,,,88,3,,,3,,,,,2,,,2,2,1,1,2,3,1,,,,2,1,2,3,2,1,1,2,1,2,,,2,,,,3,,2,2,,,1,3,2,,1,1,1,,2,,,3,,,3,,,1,,2,,,,,,,,,,,1,,1,,,,,2,,,3,,3,2,0,2,1,1,3,3,7,1,3,1.16956086875,5,5,1,1,1,2
9,3,3,18,,,3,4,,4,1,4,1,4,5,5,4,2,1,,2,1,1,4,2,6,0,0,88,10,88,5,0,10,0,10,0,88,0,5,0,6,0,0,10,,,,,,,,,,,,,,,,,,,,,3,17,11,5,5,6,,5,,1,1,1,4,2,,1,,1,5,,5,,,,,,5,,1,5,2,,,,5,3,2,1,2,,,1,2,2,,,3,,2,,88,88,,,,,,2,,,,,,,88,,,,2,2,2,1,,,,1,,,,3,,,,,1,,,,88,2,88,88,4,4,1,88,1,2,,,,,5,3,5,1,,1,,,1,,,1,,5,,1,,,3,5,1,5,,3,1,,3,,,,,,5,,2,,,4,6,3,1,1,1,1,1,1,1,1,5,,4,,,1,,,1,,,,3,2,0,4,1,1,1,1,7,1,4,1.33651114982,3,4,3,2,3,1
6,6,6,5,2,1,1,2,,3,3,1,5,,3,2,1,,,,,,,2,1,10,,,,,,,,,,,,,,,,,,,,,,3,4,3,,,3,3,2,,2,,,3,,3,,4,3,2,1,1,3,3,,,3,6,1,3,5,4,,3,5,,5,5,,,4,,,,,,5,2,5,,3,,,2,5,2,88,,1,,2,1,,,,1,,3,,1,3,,1,,,,,88,,,1,,,,3,,,3,88,3,,88,,,,2,3,,,1,,,,,88,,,2,3,2,2,3,88,1,,,,1,1,88,2,2,3,4,3,88,3,,,5,,,,3,,5,3,,,1,2,3,,2,1,3,,88,,,3,,,88,,,1,,2,,,,,,,,,,,1,,1,,,,,5,,,1,,3,2,0,1,2,2,13,13,8,3,2,0.707401540421,5,6,1,1,1,2
5,8,9,4,2,2,2,,2,2,2,2,6,,5,6,1,,,,,,,1,2,11,,,,,,,,,,,,,,,,,,,,1,,1,1,1,,,1,1,1,1,1,,,,,1,,1,1,2,1,1,3,6,6,6,,,3,2,4,4,,,,2,2,,3,,,,2,,2,,,2,4,,,,2,6,6,2,1,,,,88,1,,,1,,1,,1,1,,1,,1,,1,,,,1,,,1,,,,1,1,1,3,,,,3,,3,,,,,,3,1,,,,88,88,88,88,88,88,88,88,,,,,,,,1,1,3,3,,,,3,2,,2,,3,,,,,1,1,3,3,,,,,1,,,88,,3,,,3,,1,5,2,11,9,9,9,10,11,10,9,9,9,,1,,,4,,5,,,,1,3,5,2,0,3,5,4,5,8,5,3,1,0.638123829331,5,5,1,1,1,1
3,6,8,5,2,2,2,2,,2,3,3,4,,3,2,1,,,,,,,3,1,9,,,,,,,,,,,,,,,,,,,,3,,4,3,3,,,,,3,3,2,4,,,,2,,3,3,2,1,1,2,4,,,3,4,2,1,2,4,,5,4,,2,5,,,1,,,,,,5,1,2,,5,,,4,5,2,1,,1,,2,1,,,,1,,1,,1,3,,3,,,,,1,,,1,,,,2,,,2,88,2,,88,,,,3,2,,,2,,,,,3,,,1,3,3,2,2,4,1,,,,3,3,3,1,2,4,5,5,5,3,,,5,,,,4,,5,4,,,1,3,4,,4,1,2,,88,,,3,,,5,,,2,,2,,,,,,,,,,,88,,1,,,,,88,1,,,,5,2,0,2,2,2,8,11,4,3,2,0.759671017873,4,5,1,1,1,1
1,3,3,1,2,2,4,,4,3,3,5,1,5,5,5,4,1,1,,2,1,1,2,1,7,,,,,,,,,,,,,,,,,,,,,3,3,4,3,2,,,4,2,,2,,2,,,,,2,2,1,1,1,5,6,,3,,6,1,2,5,4,,,,2,3,,2,,,3,,6,,,,1,5,,,4,,2,6,2,1,,,1,1,1,,1,,1,,,1,1,,1,,1,1,,,,1,,,1,,,,1,,1,3,3,,,2,,,88,,2,,,2,,,,,3,,1,2,2,2,2,2,2,,,,3,1,1,2,1,4,4,88,,,4,,88,3,,,4,,,,5,,2,2,2,,,,,2,,88,,,5,88,,5,1,,,1,,,,,,,,,,,,1,,88,,,2,,,2,,3,2,2,0,4,1,1,2,3,7,1,2,1.13964321844,4,5,1,1,1,1
1,1,1,10,,,4,4,,5,1,5,1,2,1,5,4,1,1,,3,1,1,1,1,7,3,0,3,6,6,0,0,0,3,10,0,0,1,2,8,4,0,3,10,,,,,,,,,,,,,,,,,,,,,3,23,8,5,5,2,,4,,5,5,5,5,5,,2,,4,4,,5,,,,,,3,,5,5,2,,,,3,2,2,1,2,,,1,2,2,,,2,,2,,2,2,,,,,,2,,,,,,,2,,,,2,1,3,3,,,,1,,,,2,,,,,1,,,,2,2,2,1,3,3,2,1,1,1,,,,,2,1,1,4,,1,,,88,,,1,,4,,1,,,1,3,1,2,,4,1,,1,,,,,,1,,1,,,2,9,11,9,1,8,8,8,8,8,7,5,,1,,,1,,,2,,,,4,1,2,1,4,3,2,4,4,1,3,1.30069162555,2,2,2,2,3,1
1,6,6,1,2,3,2,,3,2,3,3,3,,2,3,3,,,,,,,2,1,7,,,,,,,,,,,,,,,,,,,,3,,2,5,2,,,1,1,2,,3,5,,5,,,,2,2,2,17,17,4,4,3,5,,,3,4,3,3,,,,4,5,,2,,,,6,,2,,,1,5,,,,4,2,6,1,3,,,,88,2,,,2,,1,,1,2,,3,,1,,3,,,,2,,,88,,,,2,2,2,3,,,,2,,2,,,,,,1,2,,,,3,2,3,4,4,3,4,1,,,,2,1,2,2,3,88,3,2,,,,3,2,,5,,2,,,,,1,88,4,3,,,,,1,,,3,,2,,,88,,2,2,3,11,9,6,6,5,12,4,4,12,12,,1,,,88,,2,,,4,,3,4,1,2,3,4,3,2,8,4,1,3,1.05300326485,2,2,2,2,3,1
1,1,1,13,,,2,1,,1,2,2,3,,3,3,3,,,,,,,2,2,7,5,5,8,7,4,7,6,3,6,6,1,1,5,6,4,8,6,5,5,,,,,,,,,,,,,,,,,,,,,3,2,1,3,3,3,,2,,3,3,3,3,3,,3,,3,3,,3,,,,,,3,,2,3,3,,,,3,3,1,2,3,,,1,2,2,,,1,,2,,2,2,,,,,,2,,,,,,,2,,,,2,3,3,3,,,,3,,,,2,,,,,1,,,,2,2,2,3,3,4,2,2,2,2,,,,,3,2,2,2,,3,,,2,,,3,,2,,3,,,2,2,2,2,,3,2,,3,,,,,,3,,3,,,3,9,7,4,4,6,7,6,7,7,8,3,,3,,,2,,,,4,,,6,1,2,1,4,3,5,9,4,2,3,1.30069162555,2,2,1,1,1,1
1,1,7,17,,,3,,3,4,2,4,3,,2,5,4,1,1,,2,1,1,4,2,6,,,,,,,,,,,,,,,,,,,,,1,5,1,4,5,,,,1,1,4,,,,,4,4,6,1,1,17,7,5,4,1,5,,,4,5,5,5,,,,1,1,,2,,,,5,,3,,,1,5,,,,1,1,1,1,2,,,,1,2,,,3,,3,,2,1,,88,,88,,2,,,,2,,,2,,,,2,2,3,2,,,,1,,1,,,,,,2,1,,,,1,1,3,2,2,4,4,1,,,,4,1,1,1,5,1,3,4,,,,1,88,,1,,1,,,,,1,3,5,2,,,,,1,,,1,,5,,,4,,1,88,4,9,2,2,2,1,1,1,1,1,1,,2,,,2,,5,,2,,,3,7,2,0,1,4,3,2,2,8,1,4,1.0212795765,6,6,2,2,3,1
1,4,8,4,1,2,4,4,,4,5,5,3,,2,4,4,2,2,,1,1,1,4,1,5,0,3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,11,2,2,6,4,,6,,2,1,4,4,6,,6,,6,6,,6,,,,,,6,,2,3,4,,,,6,5,88,88,1,,,2,88,88,,,88,,88,,88,88,,,,,,88,,,,,,,88,,,,88,3,3,2,,,,3,,,,3,,,,,88,,,,1,3,3,3,4,4,1,4,1,1,,,,,88,88,88,88,,88,,,88,,,88,,88,,88,,,2,2,3,1,,1,1,,1,,,,,,4,,1,,,4,11,11,11,11,2,2,2,10,8,10,1,,1,,,1,,,,,1,,3,2,0,2,3,2,3,3,1,1,4,0.736380727358,3,4,1,3,4,2
1,3,9,16,,,5,,2,2,6,2,5,,5,2,1,,,,,,,3,1,10,,,,,,,,,,,,,,,,,,,,4,,4,3,3,,,,4,2,,3,,3,4,,3,,3,3,3,1,1,3,4,2,4,,,3,6,3,3,,,,3,2,,2,,,,3,,2,,,2,2,,,,3,2,6,2,3,,,,2,1,,,1,,1,,1,1,,1,,1,,1,,,,1,,,1,,,,1,1,2,3,,,,88,,2,,,,,,2,2,,,,88,88,3,2,2,2,88,88,,,,,,,,3,2,3,3,,,,2,88,,4,,2,,,,,2,88,3,2,,,,,2,,,2,,5,,,3,,2,3,2,11,11,9,9,9,10,9,8,8,8,,1,,,3,,1,,1,,,3,5,2,0,4,5,4,2,9,5,3,3,0.599545324363,5,5,1,1,1,1
1,6,6,17,,,1,,1,3,1,1,5,,2,1,1,,,,,,,2,2,9,,,,,,,,,,,,,,,,,,,,,,3,1,4,4,,4,4,2,,4,,,4,,,,3,2,1,23,7,2,4,,5,,5,3,2,3,2,,,,1,4,,1,,,1,,1,,,,3,4,,,1,,3,1,1,2,,,1,2,3,,3,,3,,,2,2,,3,,3,3,,,,3,,,3,,,,3,,2,1,1,,,1,,,1,,3,,,1,,,,,3,,3,4,3,3,4,4,1,,,,3,2,1,1,4,5,3,1,,,1,,1,1,,,1,,,,3,,3,5,1,,,,,1,,5,,,1,5,,2,3,,,4,,,,,,,,,,,,1,,1,,,1,,,,3,1,5,2,0,3,5,4,2,3,5,3,3,0.593641522596,5,6,2,2,3,2
1,3,2,15,,,3,4,,1,4,6,3,,5,2,4,3,1,,3,1,1,3,2,11,,,,,,,,,,,,,,,,,,,,,,5,1,5,,,,5,5,,1,,,,1,3,3,1,1,2,23,17,4,6,,,5,6,6,6,6,6,,1,1,,6,6,,,6,,,,,,5,1,5,,2,,,5,1,88,88,,88,,88,2,,,,1,,2,,1,3,,3,,,,,3,,,3,,,,3,,,1,3,2,,2,,,,2,3,,,2,,,,,2,,,1,1,1,1,1,88,88,,,,,,,,3,88,88,88,88,88,,,88,,,,88,,1,3,,,3,5,2,,3,1,1,,1,,,88,,,88,,,1,,2,,,,,,,,,,,1,,1,,,,,1,1,,,,3,2,0,4,1,1,2,2,7,1,4,1.25191210566,4,4,2,2,3,2
1,6,6,13,,,4,3,,3,4,4,3,,2,3,4,1,,1,2,1,1,2,2,9,,,,,,,,,,,,,,,,,,,,2,,2,2,2,,,2,,2,,2,2,,,,2,,2,2,3,3,11,2,6,,,3,3,2,5,4,2,,1,2,,2,3,,,4,,,,,,5,2,5,,1,,,3,3,3,3,,3,,1,3,,,,3,,3,,3,3,,3,,,,,3,,,3,,,,3,,,2,2,3,,3,,,,1,3,,,2,,,,,3,,,88,3,3,3,4,4,1,,,,1,1,1,1,3,3,3,3,3,3,,,3,,,,3,,3,3,,,3,4,1,,3,3,3,,3,,,3,,,3,,,3,,4,,,,,,,,,,,3,,3,,,,,3,2,,,,4,1,1,2,4,3,3,6,4,3,2,0.957479056346,1,2,3,2,3,1
7,8,8,5,2,1,1,,1,1,1,1,3,,2,2,1,,,,,,,3,3,8,,,,,,,,,,,,,,,,,,,,,5,1,1,1,,,4,,1,,1,,1,1,,,,1,1,2,17,3,3,4,,4,,3,5,5,5,1,,,,2,5,,1,,,2,,1,,,,5,5,,,1,,1,1,1,2,,,1,1,3,,3,,3,,,3,3,,3,,3,3,,,,3,,,3,,,,3,,3,1,1,,,1,,,1,,1,,,1,,,,,1,,1,4,4,4,4,4,1,,,,4,1,1,1,5,5,5,3,,,3,,3,1,,,1,,,,5,,3,4,1,,,,,1,,5,,,3,5,,2,5,,,4,,,,,,,,,,,,1,,5,,,1,,,,4,3,4,2,0,3,7,6,7,11,4,3,1,0.808075730379,3,4,2,2,3,2
3,3,3,6,,1,2,2,,2,2,2,3,,2,2,1,,,,,,,2,1,10,,,,,,,,,,,,,,,,,,,,1,,3,1,1,,,,1,1,,1,,3,,,,2,2,2,1,9,9,3,4,,,3,3,1,1,2,5,,3,5,,1,5,,,4,,,,,,5,1,1,,5,,,1,5,2,1,,1,,2,1,,,,1,,1,,1,1,,1,,,,,1,,,1,,,,1,,,2,2,3,,3,,,,3,2,,,3,,,,,3,,,1,3,3,3,3,3,1,,,,1,1,2,3,2,1,5,2,2,2,,,3,,,,4,,5,3,,,2,4,3,,2,1,1,,2,,,5,,,5,,,1,,2,,,,,,,,,,,1,,1,,,,,4,1,,,,5,2,0,2,7,6,12,12,5,3,2,0.770586338618,4,5,1,1,1,1
6,5,8,5,2,3,4,,4,4,3,4,2,2,1,4,3,,,,,,,4,2,6,,,,,,,,,,,,,,,,,,,,,,1,1,5,,,5,,2,,3,3,,3,2,3,,1,1,2,17,19,4,5,4,5,,,1,5,5,5,,,,1,6,,1,,,,5,,5,,,3,5,,,,1,2,1,1,2,,,,1,2,,,2,,3,,2,2,,1,,1,,2,,,,88,,,88,,,,2,2,3,3,,,,2,,2,,,,,,1,1,,,,88,1,3,3,3,4,4,1,,,,1,1,1,1,2,2,1,2,,,,4,2,,2,,2,,,,,2,3,3,2,,,,,2,,,2,,2,,,2,,2,2,4,7,8,8,5,3,3,3,2,5,7,,1,,,3,,3,,1,,,2,4,1,1,1,5,4,7,11,4,3,2,1.12860121083,3,4,2,2,3,2
8,7,7,16,,,3,,6,3,4,3,5,,3,3,4,1,,1,1,1,1,4,2,10,,,,,,,,,,,,,,,,,,,,3,3,6,3,3,,,,,2,,5,3,,,,3,,3,2,3,1,1,3,3,,3,,3,3,3,3,3,,,,3,3,,3,,,3,,1,,,,1,3,,,5,,3,3,88,1,,,88,1,88,,88,,88,,,88,88,,88,,88,88,,,,88,,,88,,,,88,,1,88,88,,,88,,,88,,88,,,88,,,,,88,,88,88,4,3,88,88,1,,,,4,1,3,3,2,1,3,3,,,3,,3,3,,,3,,,,3,,88,99,3,,,,,3,,4,,,3,2,,5,3,,,2,,,,,,,,,,,,1,,2,,,1,,1,,,3,5,2,0,4,2,2,2,4,5,3,2,0.690594645943,5,5,1,1,1,1
1,5,5,15,,,2,,1,1,2,1,4,,3,2,2,,,,,,,4,1,9,,,,,,,,,,,,,,,,,,,,,,4,4,4,3,,5,,3,,3,,3,,4,,,3,2,2,1,1,3,4,,4,,3,2,2,4,4,,,,4,2,,2,,,4,,4,,,,1,2,,,2,,2,4,2,1,,,2,2,3,,2,,1,,,3,3,,1,,1,3,,,,2,,,1,,,,3,,3,3,3,,,1,,,3,,2,,,1,,,,,3,,88,3,2,2,3,88,1,,,,1,1,2,2,2,1,5,3,,,4,,5,5,,,2,,,,2,,1,2,3,,,,,4,,4,,,4,4,,5,2,,,2,,,,,,,,,,,,1,,4,,,1,,1,,,2,3,2,0,4,1,1,5,5,3,1,4,1.10924659737,5,6,1,1,1,2
1,1,1,6,,1,1,2,,2,2,2,4,,2,1,1,,,,,,,4,2,9,,,,,,,,,,,,,,,,,,,,,4,2,4,4,4,,,,3,4,3,,,1,,,,2,2,2,5,8,2,3,,,3,3,5,3,2,3,,1,2,,4,2,,,4,,,,,,2,5,3,,4,,,2,2,3,2,,2,,1,2,,,,3,,2,,3,3,,3,,,,,3,,,3,,,,2,,,2,3,3,,2,,,,2,1,,,1,,,,,1,,,1,2,3,3,88,4,1,,,,2,2,2,2,3,2,1,4,2,5,,,4,,,,4,,5,5,,,2,2,2,,5,1,3,,3,,,2,,,5,,,3,,3,,,,,,,,,,,1,,3,,,,,2,,2,,,4,1,1,1,1,1,9,11,4,3,4,2.15959025896,3,3,2,2,3,2
1,1,4,18,,,2,3,,4,2,2,3,,2,3,1,,,,,,,3,3,5,,,,,,,,,,,,,,,,,,,,,4,2,1,3,,,4,,1,,4,4,3,,,,,2,2,1,23,17,4,5,,,3,3,2,2,4,3,,2,1,,4,4,,,2,,,,,,4,3,4,,1,,,3,3,1,2,,2,,2,2,,,,3,,3,,3,3,,3,,,,,3,,,3,,,,2,,,2,1,3,,3,,,,1,3,,,2,,,,,3,,,2,4,3,3,4,4,1,,,,2,2,2,1,4,3,2,1,2,3,,,3,,,,1,,2,2,,,3,3,3,,5,3,1,,3,,,3,,,2,,,3,,3,,,,,,,,,,,3,,1,,,,,4,,,1,,5,2,0,1,1,1,1,9,5,1,3,1.26902359397,5,5,2,2,3,1
1,4,9,3,1,5,5,,5,5,5,5,3,,5,2,3,,,,,,,3,3,11,,,,,,,,,,,,,,,,,,,,,3,3,3,3,,,3,3,3,,3,,,3,,,,3,3,3,13,1,6,6,,6,,6,6,6,6,6,,,,6,6,,6,,,6,,6,,,,6,6,,,6,,6,6,88,88,,,88,88,88,,88,,88,,,88,88,,88,,88,88,,,,88,,,88,,,,88,,88,1,1,,,2,,,88,,2,,,88,,,,,3,,88,88,88,88,88,88,88,,,,,,,,88,88,88,88,,,88,,88,88,,,88,,,,88,,88,99,4,,,,,88,,88,,,88,88,,88,88,,,88,,,,,,,,,,,,88,,88,,,88,,,,2,1,5,2,0,3,5,4,12,13,4,1,3,0.696609839493,3,4,1,3,4,1
1,1,8,6,,1,2,2,,3,1,1,3,,2,3,1,,,,,,,3,2,9,8,2,10,9,6,10,8,10,8,7,0,0,8,8,6,10,7,10,8,,,,,,,,,,,,,,,,,,,,,1,7,7,4,4,6,,4,,3,4,4,4,5,,1,,5,2,,5,,,,,,5,,3,5,1,,,,4,5,2,2,3,,,88,3,2,,,88,,2,,3,3,,,,,,3,,,,,,,3,,,,2,2,3,1,,,,2,,,,1,,,,,1,,,,1,3,88,2,2,88,1,2,2,4,,,,,2,2,2,3,,4,,,5,,,2,,5,,5,,,3,2,2,5,,1,2,,3,,,,,,88,,3,,,2,8,10,9,9,11,10,9,6,12,11,3,,5,,,88,,,1,,,,3,2,0,1,5,4,3,3,8,1,3,0.682303538507,6,6,2,2,3,1
1,1,1,18,,,2,,3,3,6,5,3,,3,3,2,,,,,,,3,2,8,,,,,,,,,,,,,,,,,,,,,5,4,1,3,,,5,,2,,3,,2,,1,,,1,1,2,1,17,3,4,,4,,3,1,1,5,3,,,,1,3,,1,,,3,,5,,,,3,1,,,1,,5,5,2,1,,,2,1,3,,2,,3,,,3,3,,3,,1,3,,,,3,,,1,,,,1,,1,2,2,,,88,,,2,,3,,,1,,,,,3,,88,3,88,3,4,4,1,,,,4,3,1,88,3,3,2,3,,,5,,5,1,,,1,,,,5,,3,4,3,,,,,1,,3,,,5,5,,3,1,,,3,,,,,,,,,,,,1,,3,,,88,,2,,,3,3,2,0,1,5,4,3,3,7,1,4,0.663191343258,5,5,2,1,1,1
3,4,4,15,,,2,,2,4,3,3,3,,2,2,1,,,,,,,3,2,8,,,,,,,,,,,,,,,,,,,,,,3,4,3,,,3,,2,,3,,3,3,,,2,2,2,2,1,1,4,4,,5,,6,1,2,4,3,,,,3,5,,4,,,5,,3,,,,3,2,,,2,,2,5,2,1,,,2,2,1,,3,,1,,,1,3,,1,,1,3,,,,88,,,1,,,,1,,1,2,3,,,88,,,3,,3,,,2,,,,,3,,1,3,3,3,88,4,1,,,,2,1,2,2,4,2,4,88,,,2,,3,88,,,2,,,,5,,3,4,2,,,,,4,,88,,,5,4,,5,3,,,3,,,,,,,,,,,,2,,5,,,1,,1,,,3,5,2,0,2,5,4,3,6,5,2,3,0.65951453504,4,5,1,1,1,1
9,1,1,5,2,2,2,,2,2,2,2,4,,3,3,1,,,,,,,1,1,6,,,,,,,,,,,,,,,,,,,,,,3,3,3,,,3,3,3,,3,3,3,3,,,,3,3,2,4,2,3,3,3,3,,,3,3,3,3,,,,3,3,,3,,,,3,,3,,,3,3,,,,3,3,3,88,88,,,,88,88,,,88,,88,,88,3,,3,,88,,88,,,,88,,,88,,,,88,88,2,2,,,,2,,3,,,,,,2,2,,,,2,88,88,88,88,88,88,2,,,,88,88,88,88,3,3,3,3,,,,3,4,,3,,3,,,,,3,3,3,2,,,,,3,,,3,,3,,,3,,3,3,4,12,6,7,6,6,8,8,6,6,6,,3,,,3,,3,,1,,,3,3,2,0,1,6,5,12,12,3,3,4,1.10801240808,2,2,1,1,1,1
3,1,1,5,2,4,4,4,,3,3,3,6,,1,3,3,,,,,,,2,1,8,7,2,1,0,2,1,7,1,8,0,0,0,9,0,8,2,10,9,1,,,,,,,,,,,,,,,,,,,,,2,8,8,5,5,6,,6,,4,4,4,4,2,,3,,5,2,,5,,,,,,3,,4,5,3,,,,3,6,1,88,2,,,1,2,3,,,1,,3,,3,3,,,,,,1,,,,,,,1,,,,2,88,3,2,,,,88,,,,1,,,,,1,,,,2,3,88,3,4,88,1,1,2,1,,,,,1,1,1,88,,88,,,2,,,88,,88,,88,,,1,2,2,1,,1,3,,4,,,,,,4,,88,,,2,10,10,8,9,10,11,8,12,12,12,88,,88,,,2,,,,,1,,4,2,0,1,3,2,8,10,4,3,3,0.763906200713,4,4,2,2,3,1
6,8,8,15,,,4,4,,4,5,3,1,4,3,5,4,3,,1,1,1,1,4,1,6,10,0,2,0,3,0,88,0,2,0,0,0,10,0,1,88,2,2,0,,,,,,,,,,,,,,,,,,,,,3,1,1,5,5,2,,5,,1,3,3,5,4,,2,,2,3,,5,,,,,,5,,1,4,2,,,,5,5,2,1,3,,,2,1,1,,,1,,3,,3,3,,,,,,3,,,,,,,1,,,,1,3,3,2,,,,3,,,,2,,,,,2,,,,3,3,2,2,4,4,2,3,2,1,,,,,2,5,3,2,,2,,,1,,,2,,5,,1,,,1,4,4,1,,1,1,,1,,,,,,3,,5,,,3,9,9,6,4,7,12,6,6,4,10,1,,1,,,1,,,,2,,,5,2,0,3,3,2,2,4,5,3,97,0.735031835087,5,5,1,1,1,1
1,1,1,4,2,1,1,1,,1,3,2,4,,3,2,2,,,,,,,2,1,8,10,5,3,0,7,0,1,0,2,0,6,4,7,3,5,2,5,0,0,,,,,,,,,,,,,,,,,,,,,3,1,1,3,2,4,,3,,2,1,4,4,5,,4,,2,5,,4,,,,,,4,,3,1,5,,,,2,6,2,1,1,,,2,1,1,,,1,,1,,1,3,,,,,,2,,,,,,,2,,,,2,1,3,88,,,,3,,,,88,,,,,1,,,,2,3,2,2,3,3,1,2,1,2,,,,,1,2,5,88,,88,,,5,,,5,,88,,4,,,88,2,3,1,,1,1,,88,,,,,,1,,2,,,2,10,10,5,7,9,9,9,9,9,9,88,,3,,,3,,,1,,,,3,2,0,1,7,6,5,5,7,2,4,1.01532307077,2,2,1,1,1,1
6,1,9,6,,2,2,,4,3,2,4,3,,1,2,1,,,,,,,3,2,7,,,,,,,,,,,,,,,,,,,,1,,1,2,4,,3,,,3,,3,,3,,3,3,,1,2,2,11,11,3,5,3,4,,,5,5,1,1,,,,2,5,,1,,,,5,,5,,,5,5,,,,1,3,1,1,3,,,,1,3,,,3,,3,,3,3,,3,,3,,3,,,,3,,,3,,,,3,3,1,1,,,,2,,1,,,,,,1,1,,,,1,4,4,4,4,4,4,3,,,,,,,,5,5,3,5,,,,5,5,,1,,2,,,,,1,3,5,1,,,,,1,,,2,,1,,,1,,1,1,4,1,1,1,1,1,1,1,1,1,1,,5,,,5,,1,,2,,,3,3,2,0,1,3,2,2,2,7,1,97,1.29999504947,3,3,3,3,4,2
1,3,3,17,,,3,3,,3,3,3,4,,2,3,3,,,,,,,4,2,9,5,1,1,1,9,1,1,1,1,4,4,1,9,4,8,1,2,2,5,,,,,,,,,,,,,,,,,,,,,2,1,14,3,3,3,,4,,1,3,4,3,3,,2,,3,3,,5,,,,,,3,,4,4,3,,,,4,4,2,1,2,,,1,3,3,,,3,,3,,1,3,,,,,,3,,,,,,,1,,,,1,2,3,2,,,,3,,,,2,,,,,3,,,,2,2,2,2,3,4,1,2,3,3,,,,,3,2,3,3,,2,,,2,,,3,,2,,3,,,1,3,3,2,,2,2,,3,,,,,,2,,1,,,3,9,9,6,6,6,6,6,6,6,6,3,,3,,,3,,,,2,,,7,2,0,4,1,1,2,2,1,1,3,1.147236269,6,6,3,1,1,1
